House for Sale,3,1,nan,"$628,000"
House for Sale,3,1,"1,152","$720,000"
Multi-Family Home,5,2.5,nan,"$999,000"
House for Sale,4,3.5,nan,"$1,180,000"
Condos,1,1,nan,"$129,900"
Multi-Family Home,8,3,nan,"$1,245,000"
Condos,2,1,nan,"$320,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,1,nan,"$320,000"
Multi-Family Home,5,2,"1,645","$1,079,000"
Condos,1,1,792,"$419,000"
House for Sale,3,1,"1,950","$538,999"
House for Sale,3,2.5,"1,517","$1,225,000"
Condos,2,1,nan,"$379,000"
Multi-Family Home,6,3.5+,"2,268","$899,000"
Multi-Family Home,4,3,"1,488","$739,000"
House for Sale,6,3,nan,"$629,990"
Condos,1,1,nan,"$345,000"
Multi-Family Home,4,3,nan,"$769,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,6,4.5,nan,"$699,999"
House for Sale,4,2,nan,"$850,000"
Co-op,4,2,nan,"$795,000"
Multi-Family Home,4,2.5,nan,"$1,700,000"
House for Sale,4,3,nan,"$928,000"
Condos,2,1,"1,104","$399,900"
Condos,1,1,nan,"$460,000"
Condos,1,1,544,"$419,000"
House for Sale,3,1.5,"1,600","$798,888"
Condos,2,1,860,"$368,000"
Condos,0,1,586,"$350,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,7,2,nan,"$965,000"
Condos,1,1,750,"$440,000"
House for Sale,12,6,"5,508","$1,950,000"
Condos,2,2,813,"$650,000"
Multi-Family Home,5,3.5,"2,740","$1,550,000"
Condos,3,2,"1,280","$799,000"
House for Sale,3,2,"2,080","$1,249,888"
Condos,0,1,nan,"$105,000"
Condos,2,2,900,"$479,000"
Multi-Family Home,4,5.5,nan,"$1,699,000"
Multi-Family Home,7,5,nan,"$1,195,000"
nan,nan,nan,nan,nan
Condo,nan,nan,840,"$329,000"
Co-op,3,1.5,nan,"$439,000"
House for Sale,4,2,"1,250","$489,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,2,nan,"$540,000"
House for Sale,3,1,nan,"$628,000"
House for Sale,3,1,"1,152","$720,000"
Multi-Family Home,5,2.5,nan,"$999,000"
House for Sale,4,3.5,nan,"$1,180,000"
Condos,1,1,nan,"$129,900"
Multi-Family Home,8,3,nan,"$1,245,000"
Condos,2,1,nan,"$320,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,1,nan,"$320,000"
Multi-Family Home,5,2,"1,645","$1,079,000"
Condos,1,1,792,"$419,000"
House for Sale,3,1,"1,950","$538,999"
House for Sale,3,2.5,"1,517","$1,225,000"
Condos,2,1,nan,"$379,000"
Multi-Family Home,6,3.5+,"2,268","$899,000"
Multi-Family Home,4,3,"1,488","$739,000"
House for Sale,6,3,nan,"$629,990"
Condos,1,1,nan,"$345,000"
Multi-Family Home,4,3,nan,"$769,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,6,4.5,nan,"$699,999"
House for Sale,4,2,nan,"$850,000"
Co-op,4,2,nan,"$795,000"
Multi-Family Home,4,2.5,nan,"$1,700,000"
House for Sale,4,3,nan,"$928,000"
Condos,2,1,"1,104","$399,900"
Condos,1,1,nan,"$460,000"
Condos,1,1,544,"$419,000"
House for Sale,3,1.5,"1,600","$798,888"
Condos,2,1,860,"$368,000"
Condos,0,1,586,"$350,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,7,2,nan,"$965,000"
Condos,1,1,750,"$440,000"
House for Sale,12,6,"5,508","$1,950,000"
Condos,2,2,813,"$650,000"
Multi-Family Home,5,3.5,"2,740","$1,550,000"
Condos,3,2,"1,280","$799,000"
House for Sale,3,2,"2,080","$1,249,888"
Condos,0,1,nan,"$105,000"
Condos,2,2,900,"$479,000"
Multi-Family Home,4,5.5,nan,"$1,699,000"
Multi-Family Home,7,5,nan,"$1,195,000"
nan,nan,nan,nan,nan
Condo,nan,nan,840,"$329,000"
Co-op,3,1.5,nan,"$439,000"
House for Sale,4,2,"1,250","$489,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,2,nan,"$540,000"
House for Sale,3,1,nan,"$628,000"
House for Sale,3,1,"1,152","$720,000"
Multi-Family Home,5,2.5,nan,"$999,000"
House for Sale,4,3.5,nan,"$1,180,000"
Condos,1,1,nan,"$129,900"
Multi-Family Home,8,3,nan,"$1,245,000"
Condos,2,1,nan,"$320,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,1,nan,"$320,000"
Multi-Family Home,5,2,"1,645","$1,079,000"
Condos,1,1,792,"$419,000"
House for Sale,3,1,"1,950","$538,999"
House for Sale,3,2.5,"1,517","$1,225,000"
Condos,2,1,nan,"$379,000"
Multi-Family Home,6,3.5+,"2,268","$899,000"
Multi-Family Home,4,3,"1,488","$739,000"
House for Sale,6,3,nan,"$629,990"
Condos,1,1,nan,"$345,000"
Multi-Family Home,4,3,nan,"$769,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,6,4.5,nan,"$699,999"
House for Sale,4,2,nan,"$850,000"
Co-op,4,2,nan,"$795,000"
Multi-Family Home,4,2.5,nan,"$1,700,000"
House for Sale,4,3,nan,"$928,000"
Condos,2,1,"1,104","$399,900"
Condos,1,1,nan,"$460,000"
Condos,1,1,544,"$419,000"
House for Sale,3,1.5,"1,600","$798,888"
Condos,2,1,860,"$368,000"
Condos,0,1,586,"$350,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,7,2,nan,"$965,000"
Condos,1,1,750,"$440,000"
House for Sale,12,6,"5,508","$1,950,000"
Condos,2,2,813,"$650,000"
Multi-Family Home,5,3.5,"2,740","$1,550,000"
Condos,3,2,"1,280","$799,000"
House for Sale,3,2,"2,080","$1,249,888"
Condos,0,1,nan,"$105,000"
Condos,2,2,900,"$479,000"
Multi-Family Home,4,5.5,nan,"$1,699,000"
Multi-Family Home,7,5,nan,"$1,195,000"
nan,nan,nan,nan,nan
Condo,nan,nan,840,"$329,000"
Co-op,3,1.5,nan,"$439,000"
House for Sale,4,2,"1,250","$489,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,2,nan,"$540,000"
House for Sale,3,1,nan,"$628,000"
House for Sale,3,1,"1,152","$720,000"
Multi-Family Home,5,2.5,nan,"$999,000"
House for Sale,4,3.5,nan,"$1,180,000"
Condos,1,1,nan,"$129,900"
Multi-Family Home,8,3,nan,"$1,245,000"
Condos,2,1,nan,"$320,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,1,nan,"$320,000"
Multi-Family Home,5,2,"1,645","$1,079,000"
Condos,1,1,792,"$419,000"
House for Sale,3,1,"1,950","$538,999"
House for Sale,3,2.5,"1,517","$1,225,000"
Condos,2,1,nan,"$379,000"
Multi-Family Home,6,3.5+,"2,268","$899,000"
Multi-Family Home,4,3,"1,488","$739,000"
House for Sale,6,3,nan,"$629,990"
Condos,1,1,nan,"$345,000"
Multi-Family Home,4,3,nan,"$769,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,6,4.5,nan,"$699,999"
House for Sale,4,2,nan,"$850,000"
Co-op,4,2,nan,"$795,000"
Multi-Family Home,4,2.5,nan,"$1,700,000"
House for Sale,4,3,nan,"$928,000"
Condos,2,1,"1,104","$399,900"
Condos,1,1,nan,"$460,000"
Condos,1,1,544,"$419,000"
House for Sale,3,1.5,"1,600","$798,888"
Condos,2,1,860,"$368,000"
Condos,0,1,586,"$350,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,7,2,nan,"$965,000"
Condos,1,1,750,"$440,000"
House for Sale,12,6,"5,508","$1,950,000"
Condos,2,2,813,"$650,000"
Multi-Family Home,5,3.5,"2,740","$1,550,000"
Condos,3,2,"1,280","$799,000"
House for Sale,3,2,"2,080","$1,249,888"
Condos,0,1,nan,"$105,000"
Condos,2,2,900,"$479,000"
Multi-Family Home,4,5.5,nan,"$1,699,000"
Multi-Family Home,7,5,nan,"$1,195,000"
nan,nan,nan,nan,nan
Condo,nan,nan,840,"$329,000"
Co-op,3,1.5,nan,"$439,000"
House for Sale,4,2,"1,250","$489,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,2,nan,"$540,000"
House for Sale,3,1,nan,"$628,000"
House for Sale,3,1,"1,152","$720,000"
Multi-Family Home,5,2.5,nan,"$999,000"
House for Sale,4,3.5,nan,"$1,180,000"
Condos,1,1,nan,"$129,900"
Multi-Family Home,8,3,nan,"$1,245,000"
Condos,2,1,nan,"$320,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,1,nan,"$320,000"
Multi-Family Home,5,2,"1,645","$1,079,000"
Condos,1,1,792,"$419,000"
House for Sale,3,1,"1,950","$538,999"
House for Sale,3,2.5,"1,517","$1,225,000"
Condos,2,1,nan,"$379,000"
Multi-Family Home,6,3.5+,"2,268","$899,000"
Multi-Family Home,4,3,"1,488","$739,000"
House for Sale,6,3,nan,"$629,990"
Condos,1,1,nan,"$345,000"
Multi-Family Home,4,3,nan,"$769,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,6,4.5,nan,"$699,999"
House for Sale,4,2,nan,"$850,000"
Co-op,4,2,nan,"$795,000"
Multi-Family Home,4,2.5,nan,"$1,700,000"
House for Sale,4,3,nan,"$928,000"
Condos,2,1,"1,104","$399,900"
Condos,1,1,nan,"$460,000"
Condos,1,1,544,"$419,000"
House for Sale,3,1.5,"1,600","$798,888"
Condos,2,1,860,"$368,000"
Condos,0,1,586,"$350,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,7,2,nan,"$965,000"
Condos,1,1,750,"$440,000"
House for Sale,12,6,"5,508","$1,950,000"
Condos,2,2,813,"$650,000"
Multi-Family Home,5,3.5,"2,740","$1,550,000"
Condos,3,2,"1,280","$799,000"
House for Sale,3,2,"2,080","$1,249,888"
Condos,0,1,nan,"$105,000"
Condos,2,2,900,"$479,000"
Multi-Family Home,4,5.5,nan,"$1,699,000"
Multi-Family Home,7,5,nan,"$1,195,000"
nan,nan,nan,nan,nan
Condo,nan,nan,840,"$329,000"
Co-op,3,1.5,nan,"$439,000"
House for Sale,4,2,"1,250","$489,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,2,nan,"$540,000"
House for Sale,3,1,nan,"$628,000"
House for Sale,3,1,"1,152","$720,000"
Multi-Family Home,5,2.5,nan,"$999,000"
House for Sale,4,3.5,nan,"$1,180,000"
Condos,1,1,nan,"$129,900"
Multi-Family Home,8,3,nan,"$1,245,000"
Condos,2,1,nan,"$320,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,1,nan,"$320,000"
Multi-Family Home,5,2,"1,645","$1,079,000"
Condos,1,1,792,"$419,000"
House for Sale,3,1,"1,950","$538,999"
House for Sale,3,2.5,"1,517","$1,225,000"
Condos,2,1,nan,"$379,000"
Multi-Family Home,6,3.5+,"2,268","$899,000"
Multi-Family Home,4,3,"1,488","$739,000"
House for Sale,6,3,nan,"$629,990"
Condos,1,1,nan,"$345,000"
Multi-Family Home,4,3,nan,"$769,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,6,4.5,nan,"$699,999"
House for Sale,4,2,nan,"$850,000"
Co-op,4,2,nan,"$795,000"
Multi-Family Home,4,2.5,nan,"$1,700,000"
House for Sale,4,3,nan,"$928,000"
Condos,2,1,"1,104","$399,900"
Condos,1,1,nan,"$460,000"
Condos,1,1,544,"$419,000"
House for Sale,3,1.5,"1,600","$798,888"
Condos,2,1,860,"$368,000"
Condos,0,1,586,"$350,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,7,2,nan,"$965,000"
Condos,1,1,750,"$440,000"
House for Sale,12,6,"5,508","$1,950,000"
Condos,2,2,813,"$650,000"
Multi-Family Home,5,3.5,"2,740","$1,550,000"
Condos,3,2,"1,280","$799,000"
House for Sale,3,2,"2,080","$1,249,888"
Condos,0,1,nan,"$105,000"
Condos,2,2,900,"$479,000"
Multi-Family Home,4,5.5,nan,"$1,699,000"
Multi-Family Home,7,5,nan,"$1,195,000"
nan,nan,nan,nan,nan
Condo,nan,nan,840,"$329,000"
Co-op,3,1.5,nan,"$439,000"
House for Sale,4,2,"1,250","$489,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,2,nan,"$540,000"
House for Sale,3,1,nan,"$628,000"
House for Sale,3,1,"1,152","$720,000"
Multi-Family Home,5,2.5,nan,"$999,000"
House for Sale,4,3.5,nan,"$1,180,000"
Condos,1,1,nan,"$129,900"
Multi-Family Home,8,3,nan,"$1,245,000"
Condos,2,1,nan,"$320,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,1,nan,"$320,000"
Multi-Family Home,5,2,"1,645","$1,079,000"
Condos,1,1,792,"$419,000"
House for Sale,3,1,"1,950","$538,999"
House for Sale,3,2.5,"1,517","$1,225,000"
Condos,2,1,nan,"$379,000"
Multi-Family Home,6,3.5+,"2,268","$899,000"
Multi-Family Home,4,3,"1,488","$739,000"
House for Sale,6,3,nan,"$629,990"
Condos,1,1,nan,"$345,000"
Multi-Family Home,4,3,nan,"$769,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,6,4.5,nan,"$699,999"
House for Sale,4,2,nan,"$850,000"
Co-op,4,2,nan,"$795,000"
Multi-Family Home,4,2.5,nan,"$1,700,000"
House for Sale,4,3,nan,"$928,000"
Condos,2,1,"1,104","$399,900"
Condos,1,1,nan,"$460,000"
Condos,1,1,544,"$419,000"
House for Sale,3,1.5,"1,600","$798,888"
Condos,2,1,860,"$368,000"
Condos,0,1,586,"$350,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,7,2,nan,"$965,000"
Condos,1,1,750,"$440,000"
House for Sale,12,6,"5,508","$1,950,000"
Condos,2,2,813,"$650,000"
Multi-Family Home,5,3.5,"2,740","$1,550,000"
Condos,3,2,"1,280","$799,000"
House for Sale,3,2,"2,080","$1,249,888"
Condos,0,1,nan,"$105,000"
Condos,2,2,900,"$479,000"
Multi-Family Home,4,5.5,nan,"$1,699,000"
Multi-Family Home,7,5,nan,"$1,195,000"
nan,nan,nan,nan,nan
Condo,nan,nan,840,"$329,000"
Co-op,3,1.5,nan,"$439,000"
House for Sale,4,2,"1,250","$489,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,2,nan,"$540,000"
House for Sale,3,1,nan,"$628,000"
House for Sale,3,1,"1,152","$720,000"
Multi-Family Home,5,2.5,nan,"$999,000"
House for Sale,4,3.5,nan,"$1,180,000"
Condos,1,1,nan,"$129,900"
Multi-Family Home,8,3,nan,"$1,245,000"
Condos,2,1,nan,"$320,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,1,nan,"$320,000"
Multi-Family Home,5,2,"1,645","$1,079,000"
Condos,1,1,792,"$419,000"
House for Sale,3,1,"1,950","$538,999"
House for Sale,3,2.5,"1,517","$1,225,000"
Condos,2,1,nan,"$379,000"
Multi-Family Home,6,3.5+,"2,268","$899,000"
Multi-Family Home,4,3,"1,488","$739,000"
House for Sale,6,3,nan,"$629,990"
Condos,1,1,nan,"$345,000"
Multi-Family Home,4,3,nan,"$769,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,6,4.5,nan,"$699,999"
House for Sale,4,2,nan,"$850,000"
Co-op,4,2,nan,"$795,000"
Multi-Family Home,4,2.5,nan,"$1,700,000"
House for Sale,4,3,nan,"$928,000"
Condos,2,1,"1,104","$399,900"
Condos,1,1,nan,"$460,000"
Condos,1,1,544,"$419,000"
House for Sale,3,1.5,"1,600","$798,888"
Condos,2,1,860,"$368,000"
Condos,0,1,586,"$350,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,7,2,nan,"$965,000"
Condos,1,1,750,"$440,000"
House for Sale,12,6,"5,508","$1,950,000"
Condos,2,2,813,"$650,000"
Multi-Family Home,5,3.5,"2,740","$1,550,000"
Condos,3,2,"1,280","$799,000"
House for Sale,3,2,"2,080","$1,249,888"
Condos,0,1,nan,"$105,000"
Condos,2,2,900,"$479,000"
Multi-Family Home,4,5.5,nan,"$1,699,000"
Multi-Family Home,7,5,nan,"$1,195,000"
nan,nan,nan,nan,nan
Condo,nan,nan,840,"$329,000"
Co-op,3,1.5,nan,"$439,000"
House for Sale,4,2,"1,250","$489,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,2,nan,"$540,000"
House for Sale,3,1,nan,"$628,000"
House for Sale,3,1,"1,152","$720,000"
Multi-Family Home,5,2.5,nan,"$999,000"
House for Sale,4,3.5,nan,"$1,180,000"
Condos,1,1,nan,"$129,900"
Multi-Family Home,8,3,nan,"$1,245,000"
Condos,2,1,nan,"$320,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,1,nan,"$320,000"
Multi-Family Home,5,2,"1,645","$1,079,000"
Condos,1,1,792,"$419,000"
House for Sale,3,1,"1,950","$538,999"
House for Sale,3,2.5,"1,517","$1,225,000"
Condos,2,1,nan,"$379,000"
Multi-Family Home,6,3.5+,"2,268","$899,000"
Multi-Family Home,4,3,"1,488","$739,000"
House for Sale,6,3,nan,"$629,990"
Condos,1,1,nan,"$345,000"
Multi-Family Home,4,3,nan,"$769,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,6,4.5,nan,"$699,999"
House for Sale,4,2,nan,"$850,000"
Co-op,4,2,nan,"$795,000"
Multi-Family Home,4,2.5,nan,"$1,700,000"
House for Sale,4,3,nan,"$928,000"
Condos,2,1,"1,104","$399,900"
Condos,1,1,nan,"$460,000"
Condos,1,1,544,"$419,000"
House for Sale,3,1.5,"1,600","$798,888"
Condos,2,1,860,"$368,000"
Condos,0,1,586,"$350,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,7,2,nan,"$965,000"
Condos,1,1,750,"$440,000"
House for Sale,12,6,"5,508","$1,950,000"
Condos,2,2,813,"$650,000"
Multi-Family Home,5,3.5,"2,740","$1,550,000"
Condos,3,2,"1,280","$799,000"
House for Sale,3,2,"2,080","$1,249,888"
Condos,0,1,nan,"$105,000"
Condos,2,2,900,"$479,000"
Multi-Family Home,4,5.5,nan,"$1,699,000"
Multi-Family Home,7,5,nan,"$1,195,000"
nan,nan,nan,nan,nan
Condo,nan,nan,840,"$329,000"
Co-op,3,1.5,nan,"$439,000"
House for Sale,4,2,"1,250","$489,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,2,nan,"$540,000"
House for Sale,3,1,nan,"$628,000"
House for Sale,3,1,"1,152","$720,000"
Multi-Family Home,5,2.5,nan,"$999,000"
House for Sale,4,3.5,nan,"$1,180,000"
Condos,1,1,nan,"$129,900"
Multi-Family Home,8,3,nan,"$1,245,000"
Condos,2,1,nan,"$320,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,1,nan,"$320,000"
Multi-Family Home,5,2,"1,645","$1,079,000"
Condos,1,1,792,"$419,000"
House for Sale,3,1,"1,950","$538,999"
House for Sale,3,2.5,"1,517","$1,225,000"
Condos,2,1,nan,"$379,000"
Multi-Family Home,6,3.5+,"2,268","$899,000"
Multi-Family Home,4,3,"1,488","$739,000"
House for Sale,6,3,nan,"$629,990"
Condos,1,1,nan,"$345,000"
Multi-Family Home,4,3,nan,"$769,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,6,4.5,nan,"$699,999"
House for Sale,4,2,nan,"$850,000"
Co-op,4,2,nan,"$795,000"
Multi-Family Home,4,2.5,nan,"$1,700,000"
House for Sale,4,3,nan,"$928,000"
Condos,2,1,"1,104","$399,900"
Condos,1,1,nan,"$460,000"
Condos,1,1,544,"$419,000"
House for Sale,3,1.5,"1,600","$798,888"
Condos,2,1,860,"$368,000"
Condos,0,1,586,"$350,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,7,2,nan,"$965,000"
Condos,1,1,750,"$440,000"
House for Sale,12,6,"5,508","$1,950,000"
Condos,2,2,813,"$650,000"
Multi-Family Home,5,3.5,"2,740","$1,550,000"
Condos,3,2,"1,280","$799,000"
House for Sale,3,2,"2,080","$1,249,888"
Condos,0,1,nan,"$105,000"
Condos,2,2,900,"$479,000"
Multi-Family Home,4,5.5,nan,"$1,699,000"
Multi-Family Home,7,5,nan,"$1,195,000"
nan,nan,nan,nan,nan
Condo,nan,nan,840,"$329,000"
Co-op,3,1.5,nan,"$439,000"
House for Sale,4,2,"1,250","$489,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,2,nan,"$540,000"
House for Sale,3,1,nan,"$628,000"
House for Sale,3,1,"1,152","$720,000"
Multi-Family Home,5,2.5,nan,"$999,000"
House for Sale,4,3.5,nan,"$1,180,000"
Condos,1,1,nan,"$129,900"
Multi-Family Home,8,3,nan,"$1,245,000"
Condos,2,1,nan,"$320,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,1,nan,"$320,000"
Multi-Family Home,5,2,"1,645","$1,079,000"
Condos,1,1,792,"$419,000"
House for Sale,3,1,"1,950","$538,999"
House for Sale,3,2.5,"1,517","$1,225,000"
Condos,2,1,nan,"$379,000"
Multi-Family Home,6,3.5+,"2,268","$899,000"
Multi-Family Home,4,3,"1,488","$739,000"
House for Sale,6,3,nan,"$629,990"
Condos,1,1,nan,"$345,000"
Multi-Family Home,4,3,nan,"$769,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,6,4.5,nan,"$699,999"
House for Sale,4,2,nan,"$850,000"
Co-op,4,2,nan,"$795,000"
Multi-Family Home,4,2.5,nan,"$1,700,000"
House for Sale,4,3,nan,"$928,000"
Condos,2,1,"1,104","$399,900"
Condos,1,1,nan,"$460,000"
Condos,1,1,544,"$419,000"
House for Sale,3,1.5,"1,600","$798,888"
Condos,2,1,860,"$368,000"
Condos,0,1,586,"$350,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,7,2,nan,"$965,000"
Condos,1,1,750,"$440,000"
House for Sale,12,6,"5,508","$1,950,000"
Condos,2,2,813,"$650,000"
Multi-Family Home,5,3.5,"2,740","$1,550,000"
Condos,3,2,"1,280","$799,000"
House for Sale,3,2,"2,080","$1,249,888"
Condos,0,1,nan,"$105,000"
Condos,2,2,900,"$479,000"
Multi-Family Home,4,5.5,nan,"$1,699,000"
Multi-Family Home,7,5,nan,"$1,195,000"
nan,nan,nan,nan,nan
Condo,nan,nan,840,"$329,000"
Co-op,3,1.5,nan,"$439,000"
House for Sale,4,2,"1,250","$489,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,2,nan,"$540,000"
House for Sale,3,1,nan,"$628,000"
House for Sale,3,1,"1,152","$720,000"
Multi-Family Home,5,2.5,nan,"$999,000"
House for Sale,4,3.5,nan,"$1,180,000"
Condos,1,1,nan,"$129,900"
Multi-Family Home,8,3,nan,"$1,245,000"
Condos,2,1,nan,"$320,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,1,nan,"$320,000"
Multi-Family Home,5,2,"1,645","$1,079,000"
Condos,1,1,792,"$419,000"
House for Sale,3,1,"1,950","$538,999"
House for Sale,3,2.5,"1,517","$1,225,000"
Condos,2,1,nan,"$379,000"
Multi-Family Home,6,3.5+,"2,268","$899,000"
Multi-Family Home,4,3,"1,488","$739,000"
House for Sale,6,3,nan,"$629,990"
Condos,1,1,nan,"$345,000"
Multi-Family Home,4,3,nan,"$769,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,6,4.5,nan,"$699,999"
House for Sale,4,2,nan,"$850,000"
Co-op,4,2,nan,"$795,000"
Multi-Family Home,4,2.5,nan,"$1,700,000"
House for Sale,4,3,nan,"$928,000"
Condos,2,1,"1,104","$399,900"
Condos,1,1,nan,"$460,000"
Condos,1,1,544,"$419,000"
House for Sale,3,1.5,"1,600","$798,888"
Condos,2,1,860,"$368,000"
Condos,0,1,586,"$350,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,7,2,nan,"$965,000"
Condos,1,1,750,"$440,000"
House for Sale,12,6,"5,508","$1,950,000"
Condos,2,2,813,"$650,000"
Multi-Family Home,5,3.5,"2,740","$1,550,000"
Condos,3,2,"1,280","$799,000"
House for Sale,3,2,"2,080","$1,249,888"
Condos,0,1,nan,"$105,000"
Condos,2,2,900,"$479,000"
Multi-Family Home,4,5.5,nan,"$1,699,000"
Multi-Family Home,7,5,nan,"$1,195,000"
nan,nan,nan,nan,nan
Condo,nan,nan,840,"$329,000"
Co-op,3,1.5,nan,"$439,000"
House for Sale,4,2,"1,250","$489,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,2,nan,"$540,000"
House for Sale,3,1,nan,"$628,000"
House for Sale,3,1,"1,152","$720,000"
Multi-Family Home,5,2.5,nan,"$999,000"
House for Sale,4,3.5,nan,"$1,180,000"
Condos,1,1,nan,"$129,900"
Multi-Family Home,8,3,nan,"$1,245,000"
Condos,2,1,nan,"$320,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,1,nan,"$320,000"
Multi-Family Home,5,2,"1,645","$1,079,000"
Condos,1,1,792,"$419,000"
House for Sale,3,1,"1,950","$538,999"
House for Sale,3,2.5,"1,517","$1,225,000"
Condos,2,1,nan,"$379,000"
Multi-Family Home,6,3.5+,"2,268","$899,000"
Multi-Family Home,4,3,"1,488","$739,000"
House for Sale,6,3,nan,"$629,990"
Condos,1,1,nan,"$345,000"
Multi-Family Home,4,3,nan,"$769,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,6,4.5,nan,"$699,999"
House for Sale,4,2,nan,"$850,000"
Co-op,4,2,nan,"$795,000"
Multi-Family Home,4,2.5,nan,"$1,700,000"
House for Sale,4,3,nan,"$928,000"
Condos,2,1,"1,104","$399,900"
Condos,1,1,nan,"$460,000"
Condos,1,1,544,"$419,000"
House for Sale,3,1.5,"1,600","$798,888"
Condos,2,1,860,"$368,000"
Condos,0,1,586,"$350,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,7,2,nan,"$965,000"
Condos,1,1,750,"$440,000"
House for Sale,12,6,"5,508","$1,950,000"
Condos,2,2,813,"$650,000"
Multi-Family Home,5,3.5,"2,740","$1,550,000"
Condos,3,2,"1,280","$799,000"
House for Sale,3,2,"2,080","$1,249,888"
Condos,0,1,nan,"$105,000"
Condos,2,2,900,"$479,000"
Multi-Family Home,4,5.5,nan,"$1,699,000"
Multi-Family Home,7,5,nan,"$1,195,000"
nan,nan,nan,nan,nan
Condo,nan,nan,840,"$329,000"
Co-op,3,1.5,nan,"$439,000"
House for Sale,4,2,"1,250","$489,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,2,nan,"$540,000"
House for Sale,3,1,nan,"$628,000"
House for Sale,3,1,"1,152","$720,000"
Multi-Family Home,5,2.5,nan,"$999,000"
House for Sale,4,3.5,nan,"$1,180,000"
Condos,1,1,nan,"$129,900"
Multi-Family Home,8,3,nan,"$1,245,000"
Condos,2,1,nan,"$320,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condos,2,1,nan,"$320,000"
